id,grade,subject,publisher,type,question,option1,option2,option3,option4,answer,hint,semester,exam
m1-k-001,1,math,kangxuan,choice,3 + 2 = ?,4,5,6,7,5,用手指數一數！,1,midterm
m1-k-002,1,math,kangxuan,choice,8 - 3 = ?,4,5,6,7,5,從8開始往回數3個,1,midterm
m1-k-003,1,math,kangxuan,choice,10 - 5 = ?,4,5,6,7,5,從10開始往回數5個,1,final
m1-k-004,1,math,kangxuan,choice,4 + 4 = ?,6,7,8,9,8,雙胞胎相加,1,final
c1-k-001,1,chinese,kangxuan,choice,「大」的相反詞是什麼？,中,小,高,低,小,大和小是一對相反詞,all,all
e1-k-001,1,english,kangxuan,choice,What color is an apple?,Red,Blue,Green,Yellow,Red,蘋果通常是紅色的,1,midterm
e3-k-001,3,english,kangxuan,choice,Who's he?,He is my brother.,She is my mom.,It is a cat.,He is tall.,He is my brother.,問男生他是誰,1,final
e3-k-002,3,english,kangxuan,choice,Who's she?,She is my grandma.,He is my dad.,It is a dog.,She is short.,She is my grandma.,問女生她是誰,1,final
e3-k-003,3,english,kangxuan,choice,Is he your grandpa?,"Yes, he is.",He is old.,"No, she isn't.",I like him.,"Yes, he is.",他是你爺爺嗎？,1,final
e3-k-004,3,english,kangxuan,choice,What color is it? (紅色),It's red.,It's blue.,"Yes, it is.",I like red.,It's red.,詢問顏色,1,final
e3-k-005,3,english,kangxuan,choice,What color is the book?,It's blue.,It's a book.,"No, it isn't.",I can read.,It's blue.,書本的顏色,1,final
e3-k-006,3,english,kangxuan,choice,Is it red?,"No, it's green.","Yes, I am.",It's red.,I like green.,"No, it's green.",猜測顏色,1,final
e3-k-007,3,english,kangxuan,choice,It is a ___ ball. (黃色的),yellow,red,big,small,yellow,顏色形容詞,1,final
e3-k-008,3,english,kangxuan,choice,Is this a ball?,"Yes, it is.","No, I am not.",It is round.,I can play.,"Yes, it is.",確認物品,1,final
e3-k-009,3,english,kangxuan,choice,What's this?,It's a pencil.,"Yes, it is.",I like it.,It is long.,It's a pencil.,詢問物品,1,final
e3-k-010,3,english,kangxuan,choice,___ is not my sister.,He,She,It,They,He,He 用於男生,1,final
e3-k-011,3,english,kangxuan,choice,What's this? (鉛筆),It's a pencil.,It's a pen.,It's a ruler.,It's a book.,It's a pencil.,詢問物品,2,final
e3-k-012,3,english,kangxuan,choice,What's that? (橡皮擦),It's an eraser.,It's a marker.,It's a book.,It's a desk.,It's an eraser.,詢問遠處物品,2,final
e3-k-013,3,english,kangxuan,choice,Is this a ruler? (是),"Yes, it is.","No, it isn't.",It's a ruler.,It's long.,"Yes, it is.",確認物品,2,final
e3-k-014,3,english,kangxuan,choice,Is that a book? (不是，它是筆),"No, it's a pen.","Yes, it is.",It's a book.,I like books.,"No, it's a pen.",確認遠處物品,2,final
e3-k-015,3,english,kangxuan,choice,It is a ______ (馬克筆).,marker,pencil,ruler,pen,marker,文具單字,2,final
e3-k-016,3,english,kangxuan,choice,It is ______ eraser.,an,a,the,two,an,母音開頭用an,2,final
e3-k-017,3,english,kangxuan,choice,Is this your pen? (是),"Yes, it is.","No, it isn't.",It's my pen.,It's red.,"Yes, it is.",詢問所有權,2,final
e3-k-018,3,english,kangxuan,choice,Is this your ruler? (不是),"No, it isn't.","Yes, it is.",It's long.,I don't know.,"No, it isn't.",所有權否定,2,final
e3-k-019,3,english,kangxuan,choice,______ this your book?,Is,What,Where,How,Is,Yes/No問句用Be動詞,2,final
e3-k-020,3,english,kangxuan,choice,______ is it? It is a pencil.,What,Where,Who,How,What,詢問是什麼,2,final
e3-k-021,3,english,kangxuan,choice,Is ______ a marker?,this,he,she,they,this,指稱代名詞,2,final
e3-k-022,3,english,kangxuan,choice,Is that a pencil? (不是，是麥克筆),"No, it's a marker.","Yes, it is.",It's blue.,"No, it's a pen.","No, it's a marker.",物品辨識,2,final
e3-k-023,3,english,kangxuan,choice,What's ______? It's a ruler.,that,he,she,they,that,詢問那個是什麼,2,final
e3-k-024,3,english,kangxuan,choice,Is this ______ eraser? (你的),your,you,me,my,your,你的,2,final
e3-k-025,3,english,kangxuan,choice,Where is the cat? (在箱子裡),It's in the box.,It's on the box.,It's under the box.,It's a box.,It's in the box.,方位 in,2,final
e3-k-026,3,english,kangxuan,choice,Where is the dog? (在椅子上),It's on the chair.,It's in the chair.,It's under the chair.,It's a chair.,It's on the chair.,方位 on,2,final
e3-k-027,3,english,kangxuan,choice,Where is the book? (在桌子下),It's under the desk.,It's on the desk.,It's in the desk.,It's a desk.,It's under the desk.,方位 under,2,final
e3-k-028,3,english,kangxuan,choice,The apple is ______ the box. (在...裡面),in,on,under,at,in,介係詞 in,2,final
e3-k-029,3,english,kangxuan,choice,The ruler is ______ the chair. (在...上面),on,in,under,at,on,介係詞 on,2,final
e3-k-030,3,english,kangxuan,choice,The ball is ______ the desk. (在...下面),under,in,on,at,under,介係詞 under,2,final
e3-k-031,3,english,kangxuan,choice,______ is the robot? It's on the chair.,Where,What,Who,How,Where,詢問地點,2,final
e3-k-032,3,english,kangxuan,choice,Is the cat in the box? (是),"Yes, it is.","No, it isn't.",It's a cat.,It's in the box.,"Yes, it is.",確認地點,2,final
e3-k-033,3,english,kangxuan,choice,Is the dog under the desk? (不是),"No, it isn't.","Yes, it is.",It's a dog.,It's cute.,"No, it isn't.",確認地點否定,2,final
e3-k-034,3,english,kangxuan,choice,Where's the ______? (橡皮擦),eraser,pen,ruler,book,eraser,單字填空,2,final
e3-k-035,3,english,kangxuan,choice,It's on the ______. (椅子),chair,desk,box,room,chair,地點單字,2,final
e3-k-036,3,english,kangxuan,choice,Where ______ the marker?,is,are,am,be,is,單數Be動詞,2,final
e3-k-037,3,english,kangxuan,choice,Where is my book?,It's on the desk.,It's a book.,"Yes, it is.",I don't know.,It's on the desk.,尋找物品,2,final
e3-k-038,3,english,kangxuan,choice,The pen is in the ______. (盒子),box,bag,desk,chair,box,地點單字,2,final
m3-n-u5-001,3,math,nanyi,choice,長方形的邊長有什麼特色？,只有三條邊一樣長,對邊一樣長,四條邊一樣長,四條邊都不一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-002,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,直角,無法比較,一樣大,鈍角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-003,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,無法比較,鈍角,一樣大,銳角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-004,3,math,nanyi,choice,長方形有幾個直角？,2個,0個,3個,4個,4個,每個角落都是直角,1,final
m3-n-u5-005,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,鈍角,無法比較,直角,一樣大,鈍角,想想看它們的角度度數,1,final
m3-n-u5-006,3,math,nanyi,choice,請問 48 度的角是什麼角？,平角,銳角,鈍角,直角,銳角,比 90 度小,1,final
m3-n-u5-007,3,math,nanyi,choice,請問 90 度的角是什麼角？,銳角,平角,直角,鈍角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-008,3,math,nanyi,choice,請問 87 度的角是什麼角？,鈍角,銳角,直角,平角,銳角,比 90 度小,1,final
m3-n-u5-009,3,math,nanyi,choice,長方形有幾個直角？,4個,2個,0個,3個,4個,每個角落都是直角,1,final
m3-n-u5-010,3,math,nanyi,choice,長方形的邊長有什麼特色？,對邊一樣長,只有三條邊一樣長,四條邊都不一樣長,四條邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-011,3,math,nanyi,choice,請問 172 度的角是什麼角？,鈍角,銳角,平角,直角,鈍角,比 90 度大,1,final
m3-n-u5-012,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,無法比較,一樣大,銳角,鈍角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-013,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,鈍角,一樣大,直角,無法比較,鈍角,想想看它們的角度度數,1,final
m3-n-u5-014,3,math,nanyi,choice,正方形的邊長有什麼特色？,四條邊都不一樣長,四條邊一樣長,對邊一樣長,只有兩條邊一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-015,3,math,nanyi,choice,請問 15 度的角是什麼角？,鈍角,平角,銳角,直角,銳角,比 90 度小,1,final
m3-n-u5-016,3,math,nanyi,choice,正方形的邊長有什麼特色？,只有兩條邊一樣長,對邊一樣長,四條邊都不一樣長,四條邊一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-017,3,math,nanyi,choice,正方形有幾個直角？,2個,3個,4個,0個,4個,每個角落都是直角,1,final
m3-n-u5-018,3,math,nanyi,choice,請問 72 度的角是什麼角？,平角,銳角,直角,鈍角,銳角,比 90 度小,1,final
m3-n-u5-019,3,math,nanyi,choice,正方形的邊長有什麼特色？,只有兩條邊一樣長,對邊一樣長,四條邊都不一樣長,四條邊一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-020,3,math,nanyi,choice,請問 90 度的角是什麼角？,鈍角,銳角,平角,直角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-021,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,無法比較,鈍角,直角,一樣大,鈍角,想想看它們的角度度數,1,final
m3-n-u5-022,3,math,nanyi,choice,請問 14 度的角是什麼角？,平角,銳角,直角,鈍角,銳角,比 90 度小,1,final
m3-n-u5-023,3,math,nanyi,choice,正方形有幾個直角？,0個,4個,2個,3個,4個,每個角落都是直角,1,final
m3-n-u5-024,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,銳角,直角,無法比較,一樣大,直角,想想看它們的角度度數,1,final
m3-n-u5-025,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,無法比較,銳角,鈍角,一樣大,鈍角,想想看它們的角度度數,1,final
m3-n-u5-026,3,math,nanyi,choice,長方形的邊長有什麼特色？,對邊一樣長,四條邊都不一樣長,四條邊一樣長,只有三條邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-027,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,鈍角,直角,無法比較,一樣大,鈍角,想想看它們的角度度數,1,final
m3-n-u5-028,3,math,nanyi,choice,請問 129 度的角是什麼角？,平角,直角,銳角,鈍角,鈍角,比 90 度大,1,final
m3-n-u5-029,3,math,nanyi,choice,請問 90 度的角是什麼角？,銳角,鈍角,直角,平角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-030,3,math,nanyi,choice,請問 35 度的角是什麼角？,鈍角,銳角,平角,直角,銳角,比 90 度小,1,final
m3-n-u5-031,3,math,nanyi,choice,正方形的邊長有什麼特色？,只有兩條邊一樣長,四條邊一樣長,對邊一樣長,四條邊都不一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-032,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,直角,銳角,無法比較,一樣大,直角,想想看它們的角度度數,1,final
m3-n-u5-033,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,鈍角,無法比較,直角,一樣大,鈍角,想想看它們的角度度數,1,final
m3-n-u5-034,3,math,nanyi,choice,長方形有幾個直角？,0個,4個,3個,2個,4個,每個角落都是直角,1,final
m3-n-u5-035,3,math,nanyi,choice,請問 93 度的角是什麼角？,銳角,平角,鈍角,直角,鈍角,比 90 度大,1,final
m3-n-u5-036,3,math,nanyi,choice,請問 149 度的角是什麼角？,直角,平角,銳角,鈍角,鈍角,比 90 度大,1,final
m3-n-u5-037,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,銳角,鈍角,一樣大,無法比較,鈍角,想想看它們的角度度數,1,final
m3-n-u5-038,3,math,nanyi,choice,長方形的邊長有什麼特色？,只有三條邊一樣長,四條邊都不一樣長,四條邊一樣長,對邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-039,3,math,nanyi,choice,請問 90 度的角是什麼角？,平角,鈍角,直角,銳角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-040,3,math,nanyi,choice,請問 52 度的角是什麼角？,鈍角,直角,銳角,平角,銳角,比 90 度小,1,final
m3-n-u5-041,3,math,nanyi,choice,請問 90 度的角是什麼角？,平角,直角,鈍角,銳角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-042,3,math,nanyi,choice,請問 90 度的角是什麼角？,直角,平角,銳角,鈍角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-043,3,math,nanyi,choice,長方形有幾個直角？,0個,2個,4個,3個,4個,每個角落都是直角,1,final
m3-n-u5-044,3,math,nanyi,choice,請問 90 度的角是什麼角？,平角,銳角,直角,鈍角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-045,3,math,nanyi,choice,請問 112 度的角是什麼角？,銳角,鈍角,平角,直角,鈍角,比 90 度大,1,final
m3-n-u5-046,3,math,nanyi,choice,長方形有幾個直角？,0個,4個,2個,3個,4個,每個角落都是直角,1,final
m3-n-u5-047,3,math,nanyi,choice,長方形的邊長有什麼特色？,只有三條邊一樣長,四條邊都不一樣長,四條邊一樣長,對邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-048,3,math,nanyi,choice,長方形的邊長有什麼特色？,四條邊都不一樣長,四條邊一樣長,對邊一樣長,只有三條邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-049,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,無法比較,銳角,一樣大,直角,直角,想想看它們的角度度數,1,final
m3-n-u5-050,3,math,nanyi,choice,長方形有幾個直角？,3個,2個,4個,0個,4個,每個角落都是直角,1,final
m3-n-u5-051,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,鈍角,一樣大,無法比較,直角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-052,3,math,nanyi,choice,請問 60 度的角是什麼角？,銳角,平角,直角,鈍角,銳角,比 90 度小,1,final
m3-n-u5-053,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,一樣大,無法比較,銳角,鈍角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-054,3,math,nanyi,choice,正方形有幾個直角？,4個,3個,2個,0個,4個,每個角落都是直角,1,final
m3-n-u5-055,3,math,nanyi,choice,正方形有幾個直角？,0個,2個,4個,3個,4個,每個角落都是直角,1,final
m3-n-u5-056,3,math,nanyi,choice,請問 80 度的角是什麼角？,銳角,直角,鈍角,平角,銳角,比 90 度小,1,final
m3-n-u5-057,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,一樣大,鈍角,銳角,無法比較,鈍角,想想看它們的角度度數,1,final
m3-n-u5-058,3,math,nanyi,choice,正方形有幾個直角？,3個,2個,4個,0個,4個,每個角落都是直角,1,final
m3-n-u5-059,3,math,nanyi,choice,長方形的邊長有什麼特色？,對邊一樣長,只有三條邊一樣長,四條邊都不一樣長,四條邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-060,3,math,nanyi,choice,正方形的邊長有什麼特色？,對邊一樣長,四條邊都不一樣長,只有兩條邊一樣長,四條邊一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-061,3,math,nanyi,choice,請問 81 度的角是什麼角？,直角,鈍角,平角,銳角,銳角,比 90 度小,1,final
m3-n-u5-062,3,math,nanyi,choice,請問 90 度的角是什麼角？,平角,鈍角,直角,銳角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-063,3,math,nanyi,choice,請問 115 度的角是什麼角？,平角,鈍角,直角,銳角,鈍角,比 90 度大,1,final
m3-n-u5-064,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,一樣大,鈍角,直角,無法比較,鈍角,想想看它們的角度度數,1,final
m3-n-u5-065,3,math,nanyi,choice,請問 17 度的角是什麼角？,銳角,平角,鈍角,直角,銳角,比 90 度小,1,final
m3-n-u5-066,3,math,nanyi,choice,請問 24 度的角是什麼角？,平角,銳角,直角,鈍角,銳角,比 90 度小,1,final
m3-n-u5-067,3,math,nanyi,choice,長方形的邊長有什麼特色？,四條邊都不一樣長,只有三條邊一樣長,對邊一樣長,四條邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-068,3,math,nanyi,choice,長方形有幾個直角？,2個,0個,4個,3個,4個,每個角落都是直角,1,final
m3-n-u5-069,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,鈍角,一樣大,無法比較,銳角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-070,3,math,nanyi,choice,正方形有幾個直角？,4個,0個,2個,3個,4個,每個角落都是直角,1,final
m3-n-u5-071,3,math,nanyi,choice,正方形的邊長有什麼特色？,對邊一樣長,只有兩條邊一樣長,四條邊一樣長,四條邊都不一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-072,3,math,nanyi,choice,長方形的邊長有什麼特色？,只有三條邊一樣長,四條邊都不一樣長,對邊一樣長,四條邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-073,3,math,nanyi,choice,請問 71 度的角是什麼角？,平角,銳角,鈍角,直角,銳角,比 90 度小,1,final
m3-n-u5-074,3,math,nanyi,choice,請問 157 度的角是什麼角？,直角,鈍角,平角,銳角,鈍角,比 90 度大,1,final
m3-n-u5-075,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,直角,一樣大,鈍角,無法比較,鈍角,想想看它們的角度度數,1,final
m3-n-u5-076,3,math,nanyi,choice,長方形有幾個直角？,0個,4個,2個,3個,4個,每個角落都是直角,1,final
m3-n-u5-077,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,無法比較,銳角,一樣大,直角,直角,想想看它們的角度度數,1,final
m3-n-u5-078,3,math,nanyi,choice,請問 65 度的角是什麼角？,鈍角,直角,銳角,平角,銳角,比 90 度小,1,final
m3-n-u5-079,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,無法比較,銳角,直角,一樣大,直角,想想看它們的角度度數,1,final
m3-n-u5-080,3,math,nanyi,choice,請問 90 度的角是什麼角？,直角,平角,銳角,鈍角,直角,三角板上有一個這樣的角,1,final
m3-n-u5-081,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,直角,無法比較,銳角,一樣大,直角,想想看它們的角度度數,1,final
m3-n-u5-082,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,一樣大,鈍角,無法比較,直角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-083,3,math,nanyi,choice,正方形有幾個直角？,0個,3個,4個,2個,4個,每個角落都是直角,1,final
m3-n-u5-084,3,math,nanyi,choice,請問 92 度的角是什麼角？,平角,鈍角,直角,銳角,鈍角,比 90 度大,1,final
m3-n-u5-085,3,math,nanyi,choice,長方形的邊長有什麼特色？,只有三條邊一樣長,四條邊一樣長,四條邊都不一樣長,對邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-086,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,無法比較,一樣大,鈍角,銳角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-087,3,math,nanyi,choice,請問 鈍角 和 直角 誰比較大？,直角,無法比較,一樣大,鈍角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-088,3,math,nanyi,choice,請問 51 度的角是什麼角？,鈍角,銳角,平角,直角,銳角,比 90 度小,1,final
m3-n-u5-089,3,math,nanyi,choice,請問 79 度的角是什麼角？,鈍角,直角,平角,銳角,銳角,比 90 度小,1,final
m3-n-u5-090,3,math,nanyi,choice,請問 20 度的角是什麼角？,平角,直角,銳角,鈍角,銳角,比 90 度小,1,final
m3-n-u5-091,3,math,nanyi,choice,正方形的邊長有什麼特色？,對邊一樣長,四條邊一樣長,四條邊都不一樣長,只有兩條邊一樣長,四條邊一樣長,正方形很特別，每邊都相等,1,final
m3-n-u5-092,3,math,nanyi,choice,請問 102 度的角是什麼角？,直角,銳角,平角,鈍角,鈍角,比 90 度大,1,final
m3-n-u5-093,3,math,nanyi,choice,請問 110 度的角是什麼角？,鈍角,直角,平角,銳角,鈍角,比 90 度大,1,final
m3-n-u5-094,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,直角,一樣大,無法比較,銳角,直角,想想看它們的角度度數,1,final
m3-n-u5-095,3,math,nanyi,choice,長方形有幾個直角？,4個,2個,0個,3個,4個,每個角落都是直角,1,final
m3-n-u5-096,3,math,nanyi,choice,長方形有幾個直角？,0個,3個,2個,4個,4個,每個角落都是直角,1,final
m3-n-u5-097,3,math,nanyi,choice,長方形的邊長有什麼特色？,四條邊都不一樣長,四條邊一樣長,只有三條邊一樣長,對邊一樣長,對邊一樣長,長方形兩兩相對的邊相等,1,final
m3-n-u5-098,3,math,nanyi,choice,請問 鈍角 和 銳角 誰比較大？,一樣大,無法比較,銳角,鈍角,鈍角,想想看它們的角度度數,1,final
m3-n-u5-099,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,銳角,一樣大,無法比較,直角,直角,想想看它們的角度度數,1,final
