id,grade,subject,publisher,type,question,option1,option2,option3,option4,answer,hint,semester,exam
m3-n-u5-100,3,math,nanyi,choice,請問 直角 和 銳角 誰比較大？,銳角,無法比較,一樣大,直角,直角,想想看它們的角度度數,1,final
m3-n-u6-001,3,math,nanyi,choice,22 ÷ 3 = ?,7 ... 2,8 ... 1,7 ... 1,6 ... 1,7 ... 1,先用乘法想: 3 乘以多少最接近 22?,1,final
m3-n-u6-002,3,math,nanyi,choice,39 ÷ 4 = ?,10 ... 3,8 ... 3,9 ... 3,10 ... 3,9 ... 3,先用乘法想: 4 乘以多少最接近 39?,1,final
m3-n-u6-003,3,math,nanyi,choice,16 ÷ 2 = ?,9,8 ... 1,8,7,8,先用乘法想: 2 乘以多少最接近 16?,1,final
m3-n-u6-004,3,math,nanyi,choice,17 ÷ 3 = ?,6 ... 2,4 ... 2,5 ... 2,6 ... 2,5 ... 2,先用乘法想: 3 乘以多少最接近 17?,1,final
m3-n-u6-005,3,math,nanyi,choice,22 ÷ 9 = ?,2 ... 4,2 ... 5,3 ... 4,1 ... 4,2 ... 4,先用乘法想: 9 乘以多少最接近 22?,1,final
m3-n-u6-006,3,math,nanyi,choice,54 ÷ 6 = ?,8,10,9 ... 1,9,9,先用乘法想: 6 乘以多少最接近 54?,1,final
m3-n-u6-007,3,math,nanyi,choice,49 ÷ 8 = ?,6 ... 1,7 ... 1,5 ... 1,6 ... 2,6 ... 1,先用乘法想: 8 乘以多少最接近 49?,1,final
m3-n-u6-008,3,math,nanyi,choice,14 ÷ 3 = ?,3 ... 2,4 ... 2,5 ... 2,5 ... 2,4 ... 2,先用乘法想: 3 乘以多少最接近 14?,1,final
m3-n-u6-009,3,math,nanyi,choice,23 ÷ 4 = ?,6 ... 3,6 ... 3,5 ... 3,4 ... 3,5 ... 3,先用乘法想: 4 乘以多少最接近 23?,1,final
m3-n-u6-010,3,math,nanyi,choice,38 ÷ 4 = ?,9 ... 3,9 ... 2,8 ... 2,10 ... 2,9 ... 2,先用乘法想: 4 乘以多少最接近 38?,1,final
m3-n-u6-011,3,math,nanyi,choice,55 ÷ 6 = ?,9 ... 2,9 ... 1,10 ... 1,8 ... 1,9 ... 1,先用乘法想: 6 乘以多少最接近 55?,1,final
m3-n-u6-012,3,math,nanyi,choice,87 ÷ 8 = ?,10 ... 7,9 ... 7,11 ... 7,11 ... 7,10 ... 7,先用乘法想: 8 乘以多少最接近 87?,1,final
m3-n-u6-013,3,math,nanyi,choice,43 ÷ 8 = ?,5 ... 4,5 ... 3,4 ... 3,6 ... 3,5 ... 3,先用乘法想: 8 乘以多少最接近 43?,1,final
m3-n-u6-014,3,math,nanyi,choice,25 ÷ 8 = ?,2 ... 1,3 ... 2,4 ... 1,3 ... 1,3 ... 1,先用乘法想: 8 乘以多少最接近 25?,1,final
m3-n-u6-015,3,math,nanyi,choice,32 ÷ 3 = ?,10 ... 2,11 ... 2,11 ... 2,9 ... 2,10 ... 2,先用乘法想: 3 乘以多少最接近 32?,1,final
m3-n-u6-016,3,math,nanyi,choice,53 ÷ 7 = ?,7 ... 5,8 ... 4,7 ... 4,6 ... 4,7 ... 4,先用乘法想: 7 乘以多少最接近 53?,1,final
m3-n-u6-017,3,math,nanyi,choice,30 ÷ 5 = ?,7,5,6 ... 1,6,6,先用乘法想: 5 乘以多少最接近 30?,1,final
m3-n-u6-018,3,math,nanyi,choice,13 ÷ 4 = ?,3 ... 2,2 ... 1,3 ... 1,4 ... 1,3 ... 1,先用乘法想: 4 乘以多少最接近 13?,1,final
m3-n-u6-019,3,math,nanyi,choice,62 ÷ 9 = ?,5 ... 8,7 ... 8,7 ... 8,6 ... 8,6 ... 8,先用乘法想: 9 乘以多少最接近 62?,1,final
m3-n-u6-020,3,math,nanyi,choice,52 ÷ 9 = ?,5 ... 7,6 ... 7,5 ... 8,4 ... 7,5 ... 7,先用乘法想: 9 乘以多少最接近 52?,1,final
m3-n-u6-021,3,math,nanyi,choice,26 ÷ 4 = ?,6 ... 3,5 ... 2,6 ... 2,7 ... 2,6 ... 2,先用乘法想: 4 乘以多少最接近 26?,1,final
m3-n-u6-022,3,math,nanyi,choice,17 ÷ 7 = ?,1 ... 3,2 ... 4,2 ... 3,3 ... 3,2 ... 3,先用乘法想: 7 乘以多少最接近 17?,1,final
m3-n-u6-023,3,math,nanyi,choice,55 ÷ 7 = ?,6 ... 6,8 ... 6,7 ... 6,8 ... 6,7 ... 6,先用乘法想: 7 乘以多少最接近 55?,1,final
m3-n-u6-024,3,math,nanyi,choice,24 ÷ 4 = ?,5,7,6,6 ... 1,6,先用乘法想: 4 乘以多少最接近 24?,1,final
m3-n-u6-025,3,math,nanyi,choice,25 ÷ 5 = ?,5,6,5 ... 1,4,5,先用乘法想: 5 乘以多少最接近 25?,1,final
m3-n-u6-026,3,math,nanyi,choice,24 ÷ 5 = ?,4 ... 4,5 ... 4,5 ... 4,3 ... 4,4 ... 4,先用乘法想: 5 乘以多少最接近 24?,1,final
m3-n-u6-027,3,math,nanyi,choice,45 ÷ 6 = ?,7 ... 4,7 ... 3,6 ... 3,8 ... 3,7 ... 3,先用乘法想: 6 乘以多少最接近 45?,1,final
m3-n-u6-028,3,math,nanyi,choice,13 ÷ 3 = ?,3 ... 1,4 ... 2,4 ... 1,5 ... 1,4 ... 1,先用乘法想: 3 乘以多少最接近 13?,1,final
m3-n-u6-029,3,math,nanyi,choice,9 ÷ 2 = ?,4 ... 1,5 ... 1,5 ... 1,3 ... 1,4 ... 1,先用乘法想: 2 乘以多少最接近 9?,1,final
m3-n-u6-030,3,math,nanyi,choice,71 ÷ 7 = ?,9 ... 1,10 ... 2,11 ... 1,10 ... 1,10 ... 1,先用乘法想: 7 乘以多少最接近 71?,1,final
m3-n-u6-031,3,math,nanyi,choice,76 ÷ 7 = ?,10 ... 6,11 ... 6,9 ... 6,11 ... 6,10 ... 6,先用乘法想: 7 乘以多少最接近 76?,1,final
m3-n-u6-032,3,math,nanyi,choice,93 ÷ 9 = ?,9 ... 3,10 ... 3,11 ... 3,10 ... 4,10 ... 3,先用乘法想: 9 乘以多少最接近 93?,1,final
m3-n-u6-033,3,math,nanyi,choice,18 ÷ 3 = ?,6,7,6 ... 1,5,6,先用乘法想: 3 乘以多少最接近 18?,1,final
m3-n-u6-034,3,math,nanyi,choice,63 ÷ 8 = ?,7 ... 7,8 ... 7,6 ... 7,8 ... 7,7 ... 7,先用乘法想: 8 乘以多少最接近 63?,1,final
m3-n-u6-035,3,math,nanyi,choice,52 ÷ 9 = ?,4 ... 7,6 ... 7,5 ... 7,5 ... 8,5 ... 7,先用乘法想: 9 乘以多少最接近 52?,1,final
m3-n-u6-036,3,math,nanyi,choice,15 ÷ 7 = ?,1 ... 1,2 ... 1,2 ... 2,3 ... 1,2 ... 1,先用乘法想: 7 乘以多少最接近 15?,1,final
m3-n-u6-037,3,math,nanyi,choice,60 ÷ 8 = ?,7 ... 5,8 ... 4,7 ... 4,6 ... 4,7 ... 4,先用乘法想: 8 乘以多少最接近 60?,1,final
m3-n-u6-038,3,math,nanyi,choice,59 ÷ 6 = ?,10 ... 5,9 ... 5,10 ... 5,8 ... 5,9 ... 5,先用乘法想: 6 乘以多少最接近 59?,1,final
m3-n-u6-039,3,math,nanyi,choice,13 ÷ 2 = ?,7 ... 1,7 ... 1,5 ... 1,6 ... 1,6 ... 1,先用乘法想: 2 乘以多少最接近 13?,1,final
m3-n-u6-040,3,math,nanyi,choice,52 ÷ 9 = ?,5 ... 8,4 ... 7,6 ... 7,5 ... 7,5 ... 7,先用乘法想: 9 乘以多少最接近 52?,1,final
m3-n-u6-041,3,math,nanyi,choice,44 ÷ 6 = ?,7 ... 2,6 ... 2,7 ... 3,8 ... 2,7 ... 2,先用乘法想: 6 乘以多少最接近 44?,1,final
m3-n-u6-042,3,math,nanyi,choice,79 ÷ 9 = ?,8 ... 7,9 ... 7,8 ... 8,7 ... 7,8 ... 7,先用乘法想: 9 乘以多少最接近 79?,1,final
m3-n-u6-043,3,math,nanyi,choice,20 ÷ 4 = ?,6,5 ... 1,5,4,5,先用乘法想: 4 乘以多少最接近 20?,1,final
m3-n-u6-044,3,math,nanyi,choice,63 ÷ 8 = ?,7 ... 7,8 ... 7,8 ... 7,6 ... 7,7 ... 7,先用乘法想: 8 乘以多少最接近 63?,1,final
m3-n-u6-045,3,math,nanyi,choice,44 ÷ 5 = ?,8 ... 4,9 ... 4,7 ... 4,9 ... 4,8 ... 4,先用乘法想: 5 乘以多少最接近 44?,1,final
m3-n-u6-046,3,math,nanyi,choice,51 ÷ 7 = ?,7 ... 2,6 ... 2,7 ... 3,8 ... 2,7 ... 2,先用乘法想: 7 乘以多少最接近 51?,1,final
m3-n-u6-047,3,math,nanyi,choice,74 ÷ 8 = ?,9 ... 2,10 ... 2,8 ... 2,9 ... 3,9 ... 2,先用乘法想: 8 乘以多少最接近 74?,1,final
m3-n-u6-048,3,math,nanyi,choice,8 ÷ 3 = ?,3 ... 2,1 ... 2,3 ... 2,2 ... 2,2 ... 2,先用乘法想: 3 乘以多少最接近 8?,1,final
m3-n-u6-049,3,math,nanyi,choice,5 ÷ 2 = ?,3 ... 1,2 ... 1,3 ... 1,1 ... 1,2 ... 1,先用乘法想: 2 乘以多少最接近 5?,1,final
m3-n-u6-050,3,math,nanyi,choice,14 ÷ 3 = ?,5 ... 2,4 ... 2,3 ... 2,5 ... 2,4 ... 2,先用乘法想: 3 乘以多少最接近 14?,1,final
m3-n-u6-051,3,math,nanyi,choice,35 ÷ 5 = ?,8,6,7 ... 1,7,7,先用乘法想: 5 乘以多少最接近 35?,1,final
m3-n-u6-052,3,math,nanyi,choice,49 ÷ 8 = ?,7 ... 1,5 ... 1,6 ... 2,6 ... 1,6 ... 1,先用乘法想: 8 乘以多少最接近 49?,1,final
m3-n-u6-053,3,math,nanyi,choice,32 ÷ 6 = ?,6 ... 2,5 ... 3,4 ... 2,5 ... 2,5 ... 2,先用乘法想: 6 乘以多少最接近 32?,1,final
m3-n-u6-054,3,math,nanyi,choice,12 ÷ 5 = ?,1 ... 2,2 ... 2,2 ... 3,3 ... 2,2 ... 2,先用乘法想: 5 乘以多少最接近 12?,1,final
m3-n-u6-055,3,math,nanyi,choice,41 ÷ 5 = ?,7 ... 1,8 ... 1,9 ... 1,8 ... 2,8 ... 1,先用乘法想: 5 乘以多少最接近 41?,1,final
m3-n-u6-056,3,math,nanyi,choice,26 ÷ 7 = ?,3 ... 6,4 ... 5,2 ... 5,3 ... 5,3 ... 5,先用乘法想: 7 乘以多少最接近 26?,1,final
m3-n-u6-057,3,math,nanyi,choice,43 ÷ 7 = ?,7 ... 1,5 ... 1,6 ... 2,6 ... 1,6 ... 1,先用乘法想: 7 乘以多少最接近 43?,1,final
m3-n-u6-058,3,math,nanyi,choice,16 ÷ 5 = ?,2 ... 1,4 ... 1,3 ... 2,3 ... 1,3 ... 1,先用乘法想: 5 乘以多少最接近 16?,1,final
m3-n-u6-059,3,math,nanyi,choice,51 ÷ 7 = ?,6 ... 2,7 ... 2,7 ... 3,8 ... 2,7 ... 2,先用乘法想: 7 乘以多少最接近 51?,1,final
m3-n-u6-060,3,math,nanyi,choice,82 ÷ 8 = ?,10 ... 2,11 ... 2,9 ... 2,10 ... 3,10 ... 2,先用乘法想: 8 乘以多少最接近 82?,1,final
m3-n-u6-061,3,math,nanyi,choice,36 ÷ 6 = ?,7,6,6 ... 1,5,6,先用乘法想: 6 乘以多少最接近 36?,1,final
m3-n-u6-062,3,math,nanyi,choice,4 ÷ 2 = ?,3,1,2,2 ... 1,2,先用乘法想: 2 乘以多少最接近 4?,1,final
m3-n-u6-063,3,math,nanyi,choice,64 ÷ 9 = ?,7 ... 2,7 ... 1,8 ... 1,6 ... 1,7 ... 1,先用乘法想: 9 乘以多少最接近 64?,1,final
m3-n-u6-064,3,math,nanyi,choice,32 ÷ 6 = ?,5 ... 2,5 ... 3,6 ... 2,4 ... 2,5 ... 2,先用乘法想: 6 乘以多少最接近 32?,1,final
m3-n-u6-065,3,math,nanyi,choice,23 ÷ 7 = ?,2 ... 2,3 ... 2,4 ... 2,3 ... 3,3 ... 2,先用乘法想: 7 乘以多少最接近 23?,1,final
m3-n-u6-066,3,math,nanyi,choice,25 ÷ 6 = ?,4 ... 2,3 ... 1,5 ... 1,4 ... 1,4 ... 1,先用乘法想: 6 乘以多少最接近 25?,1,final
m3-n-u6-067,3,math,nanyi,choice,62 ÷ 9 = ?,7 ... 8,6 ... 8,7 ... 8,5 ... 8,6 ... 8,先用乘法想: 9 乘以多少最接近 62?,1,final
m3-n-u6-068,3,math,nanyi,choice,57 ÷ 7 = ?,8 ... 1,9 ... 1,7 ... 1,8 ... 2,8 ... 1,先用乘法想: 7 乘以多少最接近 57?,1,final
m3-n-u6-069,3,math,nanyi,choice,60 ÷ 7 = ?,7 ... 4,8 ... 4,9 ... 4,8 ... 5,8 ... 4,先用乘法想: 7 乘以多少最接近 60?,1,final
m3-n-u6-070,3,math,nanyi,choice,64 ÷ 8 = ?,9,7,8,8 ... 1,8,先用乘法想: 8 乘以多少最接近 64?,1,final
m3-n-u6-071,3,math,nanyi,choice,15 ÷ 2 = ?,6 ... 1,8 ... 1,8 ... 1,7 ... 1,7 ... 1,先用乘法想: 2 乘以多少最接近 15?,1,final
m3-n-u6-072,3,math,nanyi,choice,37 ÷ 8 = ?,4 ... 6,3 ... 5,5 ... 5,4 ... 5,4 ... 5,先用乘法想: 8 乘以多少最接近 37?,1,final
m3-n-u6-073,3,math,nanyi,choice,57 ÷ 6 = ?,8 ... 3,10 ... 3,9 ... 4,9 ... 3,9 ... 3,先用乘法想: 6 乘以多少最接近 57?,1,final
m3-n-u6-074,3,math,nanyi,choice,31 ÷ 3 = ?,10 ... 2,9 ... 1,10 ... 1,11 ... 1,10 ... 1,先用乘法想: 3 乘以多少最接近 31?,1,final
m3-n-u6-075,3,math,nanyi,choice,59 ÷ 8 = ?,8 ... 3,7 ... 4,7 ... 3,6 ... 3,7 ... 3,先用乘法想: 8 乘以多少最接近 59?,1,final
m3-n-u6-076,3,math,nanyi,choice,54 ÷ 7 = ?,7 ... 5,8 ... 5,7 ... 6,6 ... 5,7 ... 5,先用乘法想: 7 乘以多少最接近 54?,1,final
m3-n-u6-077,3,math,nanyi,choice,33 ÷ 5 = ?,6 ... 4,7 ... 3,5 ... 3,6 ... 3,6 ... 3,先用乘法想: 5 乘以多少最接近 33?,1,final
m3-n-u6-078,3,math,nanyi,choice,8 ÷ 2 = ?,4,3,5,4 ... 1,4,先用乘法想: 2 乘以多少最接近 8?,1,final
m3-n-u6-079,3,math,nanyi,choice,91 ÷ 9 = ?,9 ... 1,10 ... 1,11 ... 1,10 ... 2,10 ... 1,先用乘法想: 9 乘以多少最接近 91?,1,final
m3-n-u6-080,3,math,nanyi,choice,83 ÷ 8 = ?,10 ... 4,10 ... 3,11 ... 3,9 ... 3,10 ... 3,先用乘法想: 8 乘以多少最接近 83?,1,final
m3-n-u6-081,3,math,nanyi,choice,39 ÷ 7 = ?,6 ... 4,4 ... 4,5 ... 4,5 ... 5,5 ... 4,先用乘法想: 7 乘以多少最接近 39?,1,final
m3-n-u6-082,3,math,nanyi,choice,42 ÷ 5 = ?,8 ... 3,8 ... 2,7 ... 2,9 ... 2,8 ... 2,先用乘法想: 5 乘以多少最接近 42?,1,final
m3-n-u6-083,3,math,nanyi,choice,74 ÷ 8 = ?,10 ... 2,9 ... 3,8 ... 2,9 ... 2,9 ... 2,先用乘法想: 8 乘以多少最接近 74?,1,final
m3-n-u6-084,3,math,nanyi,choice,32 ÷ 7 = ?,4 ... 5,5 ... 4,3 ... 4,4 ... 4,4 ... 4,先用乘法想: 7 乘以多少最接近 32?,1,final
m3-n-u6-085,3,math,nanyi,choice,19 ÷ 6 = ?,3 ... 1,3 ... 2,4 ... 1,2 ... 1,3 ... 1,先用乘法想: 6 乘以多少最接近 19?,1,final
m3-n-u6-086,3,math,nanyi,choice,45 ÷ 5 = ?,9,8,10,9 ... 1,9,先用乘法想: 5 乘以多少最接近 45?,1,final
m3-n-u6-087,3,math,nanyi,choice,29 ÷ 5 = ?,6 ... 4,6 ... 4,5 ... 4,4 ... 4,5 ... 4,先用乘法想: 5 乘以多少最接近 29?,1,final
m3-n-u6-088,3,math,nanyi,choice,60 ÷ 9 = ?,6 ... 6,7 ... 6,5 ... 6,6 ... 7,6 ... 6,先用乘法想: 9 乘以多少最接近 60?,1,final
m3-n-u6-089,3,math,nanyi,choice,29 ÷ 8 = ?,3 ... 6,2 ... 5,3 ... 5,4 ... 5,3 ... 5,先用乘法想: 8 乘以多少最接近 29?,1,final
m3-n-u6-090,3,math,nanyi,choice,30 ÷ 6 = ?,6,5 ... 1,4,5,5,先用乘法想: 6 乘以多少最接近 30?,1,final
m3-n-u6-091,3,math,nanyi,choice,32 ÷ 4 = ?,8 ... 1,8,7,9,8,先用乘法想: 4 乘以多少最接近 32?,1,final
m3-n-u6-092,3,math,nanyi,choice,44 ÷ 7 = ?,6 ... 2,7 ... 2,5 ... 2,6 ... 3,6 ... 2,先用乘法想: 7 乘以多少最接近 44?,1,final
m3-n-u6-093,3,math,nanyi,choice,53 ÷ 5 = ?,11 ... 3,10 ... 4,9 ... 3,10 ... 3,10 ... 3,先用乘法想: 5 乘以多少最接近 53?,1,final
m3-n-u6-094,3,math,nanyi,choice,14 ÷ 3 = ?,5 ... 2,4 ... 2,5 ... 2,3 ... 2,4 ... 2,先用乘法想: 3 乘以多少最接近 14?,1,final
m3-n-u6-095,3,math,nanyi,choice,16 ÷ 5 = ?,3 ... 1,3 ... 2,2 ... 1,4 ... 1,3 ... 1,先用乘法想: 5 乘以多少最接近 16?,1,final
m3-n-u6-096,3,math,nanyi,choice,23 ÷ 7 = ?,3 ... 3,3 ... 2,2 ... 2,4 ... 2,3 ... 2,先用乘法想: 7 乘以多少最接近 23?,1,final
m3-n-u6-097,3,math,nanyi,choice,19 ÷ 2 = ?,8 ... 1,10 ... 1,9 ... 1,10 ... 1,9 ... 1,先用乘法想: 2 乘以多少最接近 19?,1,final
m3-n-u6-098,3,math,nanyi,choice,8 ÷ 3 = ?,1 ... 2,3 ... 2,3 ... 2,2 ... 2,2 ... 2,先用乘法想: 3 乘以多少最接近 8?,1,final
m3-n-u6-099,3,math,nanyi,choice,45 ÷ 5 = ?,8,9,10,9 ... 1,9,先用乘法想: 5 乘以多少最接近 45?,1,final
m3-n-u6-100,3,math,nanyi,choice,12 ÷ 2 = ?,5,6 ... 1,7,6,6,先用乘法想: 2 乘以多少最接近 12?,1,final
m3-n-u7-001,3,math,nanyi,choice,"找規律: 100, 91, 82, (?), 64",64,73,72,82,73,每次減 9,1,final
m3-n-u7-002,3,math,nanyi,choice,"找規律: 4, 8, 16, (?), 64",16,34,32,64,32,後面的數是前面的2倍,1,final
m3-n-u7-003,3,math,nanyi,choice,"找規律: 60, 54, 48, (?), 36",48,41,42,36,42,每次減 6,1,final
m3-n-u7-004,3,math,nanyi,choice,"找規律: 1, 2, 4, (?), 16",10,4,16,8,8,後面的數是前面的2倍,1,final
m3-n-u7-005,3,math,nanyi,choice,"找規律: 6, 4, 6, 4, (?), 4",10,6,2,4,6,數字重複出現,1,final
m3-n-u7-006,3,math,nanyi,choice,"找規律: 36, 41, 46, (?), 56",51,52,56,46,51,每次加 5,1,final
m3-n-u7-007,3,math,nanyi,choice,"找規律: 11, 15, 19, (?), 27",24,23,19,27,23,每次加 4,1,final
m3-n-u7-008,3,math,nanyi,choice,"找規律: 96, 90, 84, (?), 72",72,84,77,78,78,每次減 6,1,final
m3-n-u7-009,3,math,nanyi,choice,"找規律: 5, 7, 5, 7, (?), 7",5,7,2,12,5,數字重複出現,1,final
m3-n-u7-010,3,math,nanyi,choice,"找規律: 9, 1, 9, 1, (?), 1",1,9,10,8,9,數字重複出現,1,final
m3-n-u7-011,3,math,nanyi,choice,"找規律: 51, 43, 35, (?), 19",27,35,26,19,27,每次減 8,1,final
m3-n-u7-012,3,math,nanyi,choice,"找規律: 34, 41, 48, (?), 62",56,55,48,62,55,每次加 7,1,final
m3-n-u7-013,3,math,nanyi,choice,"找規律: 51, 48, 45, (?), 39",41,42,45,39,42,每次減 3,1,final
m3-n-u7-014,3,math,nanyi,choice,"找規律: 5, 10, 20, (?), 80",42,80,20,40,40,後面的數是前面的2倍,1,final
m3-n-u7-015,3,math,nanyi,choice,"找規律: 78, 71, 64, (?), 50",50,64,56,57,57,每次減 7,1,final
m3-n-u7-016,3,math,nanyi,choice,"找規律: 5, 10, 20, (?), 80",80,20,40,42,40,後面的數是前面的2倍,1,final
m3-n-u7-017,3,math,nanyi,choice,"找規律: 75, 65, 55, (?), 35",35,45,44,55,45,每次減 10,1,final
m3-n-u7-018,3,math,nanyi,choice,"找規律: 3, 6, 12, (?), 48",12,26,48,24,24,後面的數是前面的2倍,1,final
m3-n-u7-019,3,math,nanyi,choice,"找規律: 95, 87, 79, (?), 63",63,79,71,70,71,每次減 8,1,final
m3-n-u7-020,3,math,nanyi,choice,"找規律: 5, 10, 20, (?), 80",40,80,20,42,40,後面的數是前面的2倍,1,final
m3-n-u7-021,3,math,nanyi,choice,"找規律: 29, 37, 45, (?), 61",53,54,61,45,53,每次加 8,1,final
m3-n-u7-022,3,math,nanyi,choice,"找規律: 3, 6, 12, (?), 48",48,24,26,12,24,後面的數是前面的2倍,1,final
m3-n-u7-023,3,math,nanyi,choice,"找規律: 4, 8, 16, (?), 64",34,32,64,16,32,後面的數是前面的2倍,1,final
m3-n-u7-024,3,math,nanyi,choice,"找規律: 3, 9, 15, (?), 27",22,15,27,21,21,每次加 6,1,final
m3-n-u7-025,3,math,nanyi,choice,"找規律: 58, 49, 40, (?), 22",30,22,31,40,31,每次減 9,1,final
m3-n-u7-026,3,math,nanyi,choice,"找規律: 1, 9, 1, 9, (?), 9",10,1,8,9,1,數字重複出現,1,final
m3-n-u7-027,3,math,nanyi,choice,"找規律: 7, 3, 7, 3, (?), 3",7,3,10,4,7,數字重複出現,1,final
m3-n-u7-028,3,math,nanyi,choice,"找規律: 39, 42, 45, (?), 51",49,45,51,48,48,每次加 3,1,final
m3-n-u7-029,3,math,nanyi,choice,"找規律: 85, 82, 79, (?), 73",75,79,76,73,76,每次減 3,1,final
m3-n-u7-030,3,math,nanyi,choice,"找規律: 2, 4, 8, (?), 32",8,16,18,32,16,後面的數是前面的2倍,1,final
m3-n-u7-031,3,math,nanyi,choice,"找規律: 46, 50, 54, (?), 62",59,58,62,54,58,每次加 4,1,final
