id,grade,subject,publisher,type,question,option1,option2,option3,option4,answer,hint,semester,exam
m3-n-u7-032,3,math,nanyi,choice,"找規律: 5, 10, 20, (?), 80",20,42,80,40,40,後面的數是前面的2倍,1,final
m3-n-u7-033,3,math,nanyi,choice,"找規律: 5, 10, 20, (?), 80",80,42,40,20,40,後面的數是前面的2倍,1,final
m3-n-u7-034,3,math,nanyi,choice,"找規律: 77, 70, 63, (?), 49",55,49,63,56,56,每次減 7,1,final
m3-n-u7-035,3,math,nanyi,choice,"找規律: 40, 47, 54, (?), 68",68,61,54,62,61,每次加 7,1,final
m3-n-u7-036,3,math,nanyi,choice,"找規律: 7, 2, 7, 2, (?), 2",5,2,7,9,7,數字重複出現,1,final
m3-n-u7-037,3,math,nanyi,choice,"找規律: 41, 45, 49, (?), 57",53,57,54,49,53,每次加 4,1,final
m3-n-u7-038,3,math,nanyi,choice,"找規律: 75, 73, 71, (?), 67",67,71,69,68,69,每次減 2,1,final
m3-n-u7-039,3,math,nanyi,choice,"找規律: 5, 8, 11, (?), 17",15,17,14,11,14,每次加 3,1,final
m3-n-u7-040,3,math,nanyi,choice,"找規律: 23, 32, 41, (?), 59",41,59,50,51,50,每次加 9,1,final
m3-n-u7-041,3,math,nanyi,choice,"找規律: 2, 4, 2, 4, (?), 4",2,4,2,6,2,數字重複出現,1,final
m3-n-u7-042,3,math,nanyi,choice,"找規律: 5, 2, 5, 2, (?), 2",7,5,3,2,5,數字重複出現,1,final
m3-n-u7-043,3,math,nanyi,choice,"找規律: 4, 8, 16, (?), 64",16,32,64,34,32,後面的數是前面的2倍,1,final
m3-n-u7-044,3,math,nanyi,choice,"找規律: 57, 49, 41, (?), 25",33,41,32,25,33,每次減 8,1,final
m3-n-u7-045,3,math,nanyi,choice,"找規律: 6, 12, 18, (?), 30",25,18,30,24,24,每次加 6,1,final
m3-n-u7-046,3,math,nanyi,choice,"找規律: 73, 65, 57, (?), 41",48,49,41,57,49,每次減 8,1,final
m3-n-u7-047,3,math,nanyi,choice,"找規律: 4, 2, 4, 2, (?), 2",6,4,2,2,4,數字重複出現,1,final
m3-n-u7-048,3,math,nanyi,choice,"找規律: 3, 6, 12, (?), 48",48,26,12,24,24,後面的數是前面的2倍,1,final
m3-n-u7-049,3,math,nanyi,choice,"找規律: 1, 2, 4, (?), 16",16,8,4,10,8,後面的數是前面的2倍,1,final
m3-n-u7-050,3,math,nanyi,choice,"找規律: 2, 4, 6, (?), 10",8,9,6,10,8,每次加 2,1,final
m3-n-u7-051,3,math,nanyi,choice,"找規律: 70, 65, 60, (?), 50",50,60,54,55,55,每次減 5,1,final
m3-n-u7-052,3,math,nanyi,choice,"找規律: 47, 55, 63, (?), 79",63,72,71,79,71,每次加 8,1,final
m3-n-u7-053,3,math,nanyi,choice,"找規律: 43, 53, 63, (?), 83",74,63,73,83,73,每次加 10,1,final
m3-n-u7-054,3,math,nanyi,choice,"找規律: 1, 2, 4, (?), 16",16,10,4,8,8,後面的數是前面的2倍,1,final
m3-n-u7-055,3,math,nanyi,choice,"找規律: 5, 10, 20, (?), 80",80,40,20,42,40,後面的數是前面的2倍,1,final
m3-n-u7-056,3,math,nanyi,choice,"找規律: 7, 5, 7, 5, (?), 5",7,12,5,2,7,數字重複出現,1,final
m3-n-u7-057,3,math,nanyi,choice,"找規律: 57, 50, 43, (?), 29",29,35,36,43,36,每次減 7,1,final
m3-n-u7-058,3,math,nanyi,choice,"找規律: 3, 7, 3, 7, (?), 7",3,4,7,10,3,數字重複出現,1,final
m3-n-u7-059,3,math,nanyi,choice,"找規律: 90, 83, 76, (?), 62",62,69,68,76,69,每次減 7,1,final
m3-n-u7-060,3,math,nanyi,choice,"找規律: 4, 8, 16, (?), 64",16,32,34,64,32,後面的數是前面的2倍,1,final
m3-n-u7-061,3,math,nanyi,choice,"找規律: 64, 61, 58, (?), 52",55,58,52,54,55,每次減 3,1,final
m3-n-u7-062,3,math,nanyi,choice,"找規律: 24, 29, 34, (?), 44",34,39,44,40,39,每次加 5,1,final
m3-n-u7-063,3,math,nanyi,choice,"找規律: 4, 3, 4, 3, (?), 3",3,4,7,1,4,數字重複出現,1,final
m3-n-u7-064,3,math,nanyi,choice,"找規律: 88, 78, 68, (?), 48",58,57,48,68,58,每次減 10,1,final
m3-n-u7-065,3,math,nanyi,choice,"找規律: 97, 91, 85, (?), 73",73,78,85,79,79,每次減 6,1,final
m3-n-u7-066,3,math,nanyi,choice,"找規律: 6, 1, 6, 1, (?), 1",7,6,1,5,6,數字重複出現,1,final
m3-n-u7-067,3,math,nanyi,choice,"找規律: 12, 14, 16, (?), 20",20,18,16,19,18,每次加 2,1,final
m3-n-u7-068,3,math,nanyi,choice,"找規律: 8, 16, 24, (?), 40",40,24,33,32,32,每次加 8,1,final
m3-n-u7-069,3,math,nanyi,choice,"找規律: 3, 6, 12, (?), 48",12,24,48,26,24,後面的數是前面的2倍,1,final
m3-n-u7-070,3,math,nanyi,choice,"找規律: 92, 90, 88, (?), 84",86,88,85,84,86,每次減 2,1,final
m3-n-u7-071,3,math,nanyi,choice,"找規律: 97, 88, 79, (?), 61",61,79,70,69,70,每次減 9,1,final
m3-n-u7-072,3,math,nanyi,choice,"找規律: 2, 4, 8, (?), 32",16,8,18,32,16,後面的數是前面的2倍,1,final
m3-n-u7-073,3,math,nanyi,choice,"找規律: 3, 6, 12, (?), 48",12,48,26,24,24,後面的數是前面的2倍,1,final
m3-n-u7-074,3,math,nanyi,choice,"找規律: 9, 11, 13, (?), 17",17,15,13,16,15,每次加 2,1,final
m3-n-u7-075,3,math,nanyi,choice,"找規律: 97, 88, 79, (?), 61",61,69,79,70,70,每次減 9,1,final
m3-n-u7-076,3,math,nanyi,choice,"找規律: 87, 85, 83, (?), 79",83,81,80,79,81,每次減 2,1,final
m3-n-u7-077,3,math,nanyi,choice,"找規律: 83, 75, 67, (?), 51",67,51,59,58,59,每次減 8,1,final
m3-n-u7-078,3,math,nanyi,choice,"找規律: 6, 8, 6, 8, (?), 8",8,2,14,6,6,數字重複出現,1,final
m3-n-u7-079,3,math,nanyi,choice,"找規律: 1, 2, 4, (?), 16",8,16,10,4,8,後面的數是前面的2倍,1,final
m3-n-u7-080,3,math,nanyi,choice,"找規律: 60, 50, 40, (?), 20",40,20,29,30,30,每次減 10,1,final
m3-n-u7-081,3,math,nanyi,choice,"找規律: 5, 6, 5, 6, (?), 6",6,11,5,1,5,數字重複出現,1,final
m3-n-u7-082,3,math,nanyi,choice,"找規律: 9, 5, 9, 5, (?), 5",5,4,14,9,9,數字重複出現,1,final
m3-n-u7-083,3,math,nanyi,choice,"找規律: 4, 9, 4, 9, (?), 9",9,5,4,13,4,數字重複出現,1,final
m3-n-u7-084,3,math,nanyi,choice,"找規律: 7, 1, 7, 1, (?), 1",6,1,7,8,7,數字重複出現,1,final
m3-n-u7-085,3,math,nanyi,choice,"找規律: 1, 2, 4, (?), 16",16,4,8,10,8,後面的數是前面的2倍,1,final
m3-n-u7-086,3,math,nanyi,choice,"找規律: 2, 1, 2, 1, (?), 1",3,2,1,1,2,數字重複出現,1,final
m3-n-u7-087,3,math,nanyi,choice,"找規律: 4, 5, 4, 5, (?), 5",5,4,9,1,4,數字重複出現,1,final
m3-n-u7-088,3,math,nanyi,choice,"找規律: 34, 37, 40, (?), 46",44,43,46,40,43,每次加 3,1,final
m3-n-u7-089,3,math,nanyi,choice,"找規律: 96, 91, 86, (?), 76",81,80,86,76,81,每次減 5,1,final
m3-n-u7-090,3,math,nanyi,choice,"找規律: 2, 11, 20, (?), 38",29,38,20,30,29,每次加 9,1,final
m3-n-u7-091,3,math,nanyi,choice,"找規律: 9, 6, 9, 6, (?), 6",3,15,6,9,9,數字重複出現,1,final
m3-n-u7-092,3,math,nanyi,choice,"找規律: 61, 53, 45, (?), 29",45,36,29,37,37,每次減 8,1,final
m3-n-u7-093,3,math,nanyi,choice,"找規律: 10, 12, 14, (?), 18",14,17,18,16,16,每次加 2,1,final
m3-n-u7-094,3,math,nanyi,choice,"找規律: 1, 7, 1, 7, (?), 7",6,1,7,8,1,數字重複出現,1,final
m3-n-u7-095,3,math,nanyi,choice,"找規律: 28, 35, 42, (?), 56",56,42,49,50,49,每次加 7,1,final
m3-n-u7-096,3,math,nanyi,choice,"找規律: 57, 48, 39, (?), 21",39,29,21,30,30,每次減 9,1,final
m3-n-u7-097,3,math,nanyi,choice,"找規律: 83, 73, 63, (?), 43",52,53,63,43,53,每次減 10,1,final
m3-n-u7-098,3,math,nanyi,choice,"找規律: 10, 19, 28, (?), 46",38,37,28,46,37,每次加 9,1,final
m3-n-u7-099,3,math,nanyi,choice,"找規律: 3, 6, 12, (?), 48",24,12,26,48,24,後面的數是前面的2倍,1,final
m3-n-u7-100,3,math,nanyi,choice,"找規律: 2, 4, 8, (?), 32",18,32,8,16,16,後面的數是前面的2倍,1,final
m3-n-u8-001,3,math,nanyi,choice,比較 五分之一 和 六分之一 誰比較大？,五分之一,六分之一,一樣大,不能比較,五分之一,分母越小，分數越大,1,final
m3-n-u8-002,3,math,nanyi,choice,比較 十二分之一 和 九分之一 誰比較大？,一樣大,九分之一,不能比較,十二分之一,九分之一,分母越小，分數越大,1,final
m3-n-u8-003,3,math,nanyi,choice,比較 四分之一 和 十二分之一 誰比較大？,不能比較,十二分之一,四分之一,一樣大,四分之一,分母越小，分數越大,1,final
m3-n-u8-004,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,二分之一,三分之一,三,四分之一,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-005,3,math,nanyi,choice,比較 十二分之一 和 四分之一 誰比較大？,十二分之一,不能比較,四分之一,一樣大,四分之一,分母越小，分數越大,1,final
m3-n-u8-006,3,math,nanyi,choice,比較 七分之一 和 六分之一 誰比較大？,六分之一,一樣大,七分之一,不能比較,六分之一,分母越小，分數越大,1,final
m3-n-u8-007,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,二分之一,三分之一,四分之一,三,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-008,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,二分之一,四分之一,三,三分之一,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-009,3,math,nanyi,choice,比較 四分之一 和 六分之一 誰比較大？,四分之一,不能比較,六分之一,一樣大,四分之一,分母越小，分數越大,1,final
m3-n-u8-010,3,math,nanyi,choice,比較 十二分之一 和 九分之一 誰比較大？,不能比較,九分之一,一樣大,十二分之一,九分之一,分母越小，分數越大,1,final
m3-n-u8-011,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,四分之一,三,二分之一,三分之一,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-012,3,math,nanyi,choice,一盒布丁有 8 個，吃掉 1 個是幾盒？,八分之一,七分之一,八,九分之一,八分之一,全部有 8 個，其中的 1 個,1,final
m3-n-u8-013,3,math,nanyi,choice,一盒布丁有 9 個，吃掉 1 個是幾盒？,九,十分之一,八分之一,九分之一,九分之一,全部有 9 個，其中的 1 個,1,final
m3-n-u8-014,3,math,nanyi,choice,比較 七分之一 和 十一分之一 誰比較大？,十一分之一,一樣大,不能比較,七分之一,七分之一,分母越小，分數越大,1,final
m3-n-u8-015,3,math,nanyi,choice,比較 二分之一 和 八分之一 誰比較大？,一樣大,八分之一,不能比較,二分之一,二分之一,分母越小，分數越大,1,final
m3-n-u8-016,3,math,nanyi,choice,比較 十分之一 和 九分之一 誰比較大？,不能比較,一樣大,十分之一,九分之一,九分之一,分母越小，分數越大,1,final
m3-n-u8-017,3,math,nanyi,choice,比較 三分之一 和 十二分之一 誰比較大？,三分之一,不能比較,一樣大,十二分之一,三分之一,分母越小，分數越大,1,final
m3-n-u8-018,3,math,nanyi,choice,一盒布丁有 5 個，吃掉 1 個是幾盒？,五,六分之一,四分之一,五分之一,五分之一,全部有 5 個，其中的 1 個,1,final
m3-n-u8-019,3,math,nanyi,choice,比較 四分之一 和 九分之一 誰比較大？,一樣大,九分之一,不能比較,四分之一,四分之一,分母越小，分數越大,1,final
m3-n-u8-020,3,math,nanyi,choice,比較 十一分之一 和 六分之一 誰比較大？,六分之一,十一分之一,一樣大,不能比較,六分之一,分母越小，分數越大,1,final
m3-n-u8-021,3,math,nanyi,choice,比較 八分之一 和 四分之一 誰比較大？,四分之一,不能比較,八分之一,一樣大,四分之一,分母越小，分數越大,1,final
m3-n-u8-022,3,math,nanyi,choice,比較 六分之一 和 三分之一 誰比較大？,三分之一,不能比較,六分之一,一樣大,三分之一,分母越小，分數越大,1,final
m3-n-u8-023,3,math,nanyi,choice,一盒布丁有 4 個，吃掉 1 個是幾盒？,五分之一,四分之一,三分之一,四,四分之一,全部有 4 個，其中的 1 個,1,final
m3-n-u8-024,3,math,nanyi,choice,一盒布丁有 2 個，吃掉 1 個是幾盒？,二分之一,三分之一,一,二,二分之一,全部有 2 個，其中的 1 個,1,final
m3-n-u8-025,3,math,nanyi,choice,比較 九分之一 和 六分之一 誰比較大？,不能比較,六分之一,一樣大,九分之一,六分之一,分母越小，分數越大,1,final
m3-n-u8-026,3,math,nanyi,choice,一盒布丁有 7 個，吃掉 1 個是幾盒？,七分之一,七,六分之一,八分之一,七分之一,全部有 7 個，其中的 1 個,1,final
m3-n-u8-027,3,math,nanyi,choice,比較 十一分之一 和 四分之一 誰比較大？,四分之一,一樣大,十一分之一,不能比較,四分之一,分母越小，分數越大,1,final
m3-n-u8-028,3,math,nanyi,choice,一盒布丁有 5 個，吃掉 1 個是幾盒？,四分之一,五分之一,五,六分之一,五分之一,全部有 5 個，其中的 1 個,1,final
m3-n-u8-029,3,math,nanyi,choice,比較 十分之一 和 九分之一 誰比較大？,十分之一,一樣大,九分之一,不能比較,九分之一,分母越小，分數越大,1,final
m3-n-u8-030,3,math,nanyi,choice,比較 九分之一 和 十一分之一 誰比較大？,九分之一,一樣大,不能比較,十一分之一,九分之一,分母越小，分數越大,1,final
m3-n-u8-031,3,math,nanyi,choice,比較 九分之一 和 八分之一 誰比較大？,九分之一,八分之一,一樣大,不能比較,八分之一,分母越小，分數越大,1,final
m3-n-u8-032,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,十,十分之一,十一分之一,九分之一,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-033,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,二分之一,三分之一,四分之一,三,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-034,3,math,nanyi,choice,比較 九分之一 和 十分之一 誰比較大？,一樣大,九分之一,十分之一,不能比較,九分之一,分母越小，分數越大,1,final
m3-n-u8-035,3,math,nanyi,choice,比較 二分之一 和 四分之一 誰比較大？,一樣大,不能比較,二分之一,四分之一,二分之一,分母越小，分數越大,1,final
m3-n-u8-036,3,math,nanyi,choice,比較 五分之一 和 九分之一 誰比較大？,五分之一,一樣大,九分之一,不能比較,五分之一,分母越小，分數越大,1,final
m3-n-u8-037,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,九分之一,十分之一,十,十一分之一,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-038,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,十分之一,十一分之一,十,九分之一,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-039,3,math,nanyi,choice,一盒布丁有 5 個，吃掉 1 個是幾盒？,四分之一,五,六分之一,五分之一,五分之一,全部有 5 個，其中的 1 個,1,final
m3-n-u8-040,3,math,nanyi,choice,比較 十二分之一 和 八分之一 誰比較大？,不能比較,八分之一,十二分之一,一樣大,八分之一,分母越小，分數越大,1,final
m3-n-u8-041,3,math,nanyi,choice,比較 十分之一 和 七分之一 誰比較大？,一樣大,七分之一,十分之一,不能比較,七分之一,分母越小，分數越大,1,final
m3-n-u8-042,3,math,nanyi,choice,一盒布丁有 6 個，吃掉 1 個是幾盒？,六,五分之一,六分之一,七分之一,六分之一,全部有 6 個，其中的 1 個,1,final
m3-n-u8-043,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,十一分之一,九分之一,十分之一,十,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-044,3,math,nanyi,choice,一盒布丁有 4 個，吃掉 1 個是幾盒？,五分之一,四分之一,三分之一,四,四分之一,全部有 4 個，其中的 1 個,1,final
m3-n-u8-045,3,math,nanyi,choice,比較 七分之一 和 九分之一 誰比較大？,七分之一,一樣大,不能比較,九分之一,七分之一,分母越小，分數越大,1,final
m3-n-u8-046,3,math,nanyi,choice,一盒布丁有 6 個，吃掉 1 個是幾盒？,七分之一,五分之一,六分之一,六,六分之一,全部有 6 個，其中的 1 個,1,final
m3-n-u8-047,3,math,nanyi,choice,一盒布丁有 5 個，吃掉 1 個是幾盒？,六分之一,五分之一,四分之一,五,五分之一,全部有 5 個，其中的 1 個,1,final
m3-n-u8-048,3,math,nanyi,choice,比較 十二分之一 和 八分之一 誰比較大？,不能比較,十二分之一,一樣大,八分之一,八分之一,分母越小，分數越大,1,final
m3-n-u8-049,3,math,nanyi,choice,一盒布丁有 6 個，吃掉 1 個是幾盒？,七分之一,六,六分之一,五分之一,六分之一,全部有 6 個，其中的 1 個,1,final
m3-n-u8-050,3,math,nanyi,choice,比較 十分之一 和 六分之一 誰比較大？,六分之一,十分之一,不能比較,一樣大,六分之一,分母越小，分數越大,1,final
m3-n-u8-051,3,math,nanyi,choice,比較 九分之一 和 二分之一 誰比較大？,二分之一,不能比較,一樣大,九分之一,二分之一,分母越小，分數越大,1,final
m3-n-u8-052,3,math,nanyi,choice,一盒布丁有 6 個，吃掉 1 個是幾盒？,七分之一,六分之一,五分之一,六,六分之一,全部有 6 個，其中的 1 個,1,final
m3-n-u8-053,3,math,nanyi,choice,一盒布丁有 8 個，吃掉 1 個是幾盒？,八,七分之一,九分之一,八分之一,八分之一,全部有 8 個，其中的 1 個,1,final
m3-n-u8-054,3,math,nanyi,choice,一盒布丁有 2 個，吃掉 1 個是幾盒？,一,二分之一,三分之一,二,二分之一,全部有 2 個，其中的 1 個,1,final
m3-n-u8-055,3,math,nanyi,choice,比較 十一分之一 和 六分之一 誰比較大？,一樣大,十一分之一,六分之一,不能比較,六分之一,分母越小，分數越大,1,final
m3-n-u8-056,3,math,nanyi,choice,一盒布丁有 5 個，吃掉 1 個是幾盒？,六分之一,五分之一,五,四分之一,五分之一,全部有 5 個，其中的 1 個,1,final
m3-n-u8-057,3,math,nanyi,choice,比較 六分之一 和 五分之一 誰比較大？,不能比較,一樣大,六分之一,五分之一,五分之一,分母越小，分數越大,1,final
m3-n-u8-058,3,math,nanyi,choice,比較 二分之一 和 三分之一 誰比較大？,一樣大,不能比較,三分之一,二分之一,二分之一,分母越小，分數越大,1,final
m3-n-u8-059,3,math,nanyi,choice,一盒布丁有 8 個，吃掉 1 個是幾盒？,八分之一,七分之一,八,九分之一,八分之一,全部有 8 個，其中的 1 個,1,final
m3-n-u8-060,3,math,nanyi,choice,一盒布丁有 5 個，吃掉 1 個是幾盒？,五,四分之一,五分之一,六分之一,五分之一,全部有 5 個，其中的 1 個,1,final
m3-n-u8-061,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,九分之一,十一分之一,十分之一,十,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-062,3,math,nanyi,choice,比較 十分之一 和 九分之一 誰比較大？,九分之一,不能比較,十分之一,一樣大,九分之一,分母越小，分數越大,1,final
m3-n-u8-063,3,math,nanyi,choice,比較 六分之一 和 十二分之一 誰比較大？,六分之一,十二分之一,一樣大,不能比較,六分之一,分母越小，分數越大,1,final
m3-n-u8-064,3,math,nanyi,choice,比較 十二分之一 和 六分之一 誰比較大？,十二分之一,六分之一,不能比較,一樣大,六分之一,分母越小，分數越大,1,final
m3-n-u8-065,3,math,nanyi,choice,一盒布丁有 4 個，吃掉 1 個是幾盒？,三分之一,五分之一,四分之一,四,四分之一,全部有 4 個，其中的 1 個,1,final
m3-n-u8-066,3,math,nanyi,choice,一盒布丁有 7 個，吃掉 1 個是幾盒？,八分之一,六分之一,七,七分之一,七分之一,全部有 7 個，其中的 1 個,1,final
m3-n-u8-067,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,三分之一,三,四分之一,二分之一,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-068,3,math,nanyi,choice,比較 二分之一 和 三分之一 誰比較大？,三分之一,不能比較,二分之一,一樣大,二分之一,分母越小，分數越大,1,final
m3-n-u8-069,3,math,nanyi,choice,比較 十二分之一 和 九分之一 誰比較大？,一樣大,不能比較,十二分之一,九分之一,九分之一,分母越小，分數越大,1,final
m3-n-u8-070,3,math,nanyi,choice,比較 八分之一 和 七分之一 誰比較大？,一樣大,不能比較,七分之一,八分之一,七分之一,分母越小，分數越大,1,final
m3-n-u8-071,3,math,nanyi,choice,一盒布丁有 4 個，吃掉 1 個是幾盒？,四,三分之一,四分之一,五分之一,四分之一,全部有 4 個，其中的 1 個,1,final
m3-n-u8-072,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,四分之一,三分之一,三,二分之一,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-073,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,九分之一,十一分之一,十,十分之一,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-074,3,math,nanyi,choice,比較 八分之一 和 六分之一 誰比較大？,六分之一,不能比較,一樣大,八分之一,六分之一,分母越小，分數越大,1,final
m3-n-u8-075,3,math,nanyi,choice,一盒布丁有 3 個，吃掉 1 個是幾盒？,三,三分之一,二分之一,四分之一,三分之一,全部有 3 個，其中的 1 個,1,final
m3-n-u8-076,3,math,nanyi,choice,一盒布丁有 10 個，吃掉 1 個是幾盒？,十分之一,十,十一分之一,九分之一,十分之一,全部有 10 個，其中的 1 個,1,final
m3-n-u8-077,3,math,nanyi,choice,一盒布丁有 7 個，吃掉 1 個是幾盒？,八分之一,七分之一,七,六分之一,七分之一,全部有 7 個，其中的 1 個,1,final
m3-n-u8-078,3,math,nanyi,choice,比較 十二分之一 和 九分之一 誰比較大？,十二分之一,九分之一,一樣大,不能比較,九分之一,分母越小，分數越大,1,final
m3-n-u8-079,3,math,nanyi,choice,比較 四分之一 和 八分之一 誰比較大？,一樣大,八分之一,四分之一,不能比較,四分之一,分母越小，分數越大,1,final
